source;share/carla_control_node/hook/path.ps1
source;share/carla_control_node/hook/path.dsv
source;share/carla_control_node/hook/path.sh
source;share/carla_control_node/hook/pythonpath.ps1
source;share/carla_control_node/hook/pythonpath.dsv
source;share/carla_control_node/hook/pythonpath.sh
source;share/carla_control_node/hook/pythonscriptspath.ps1
source;share/carla_control_node/hook/pythonscriptspath.dsv
source;share/carla_control_node/hook/pythonscriptspath.sh
source;share/carla_control_node/hook/ament_prefix_path.ps1
source;share/carla_control_node/hook/ament_prefix_path.dsv
source;share/carla_control_node/hook/ament_prefix_path.sh
